Subject;Chocolate;Gender;Distance
"112";"without";"female";6.393229751
"112";"with";"female";6.368056828
"113";"without";"female";6.359152842
"113";"with";"female";6.35217452
"114";"without";"female";6.764634852
"114";"with";"female";6.758309919
"115";"without";"female";5.682746877
"115";"with";"female";5.674130931
"116";"without";"female";6.241204311
"116";"with";"female";6.240885369
"117";"without";"female";5.982065384
"117";"with";"female";5.986082275
"118";"without";"female";6.29393453
"118";"with";"female";6.282051584
"119";"without";"female";6.649972282
"119";"with";"female";6.639347721
"120";"without";"female";6.70375209
"120";"with";"female";6.711135993
"121";"without";"female";6.071188455
"121";"with";"female";6.074158486
"122";"without";"female";6.267991115
"122";"with";"female";6.252505404
"123";"without";"female";6.474577327
"123";"with";"female";6.463005072
"124";"without";"female";6.321968505
"124";"with";"female";6.315021306
"125";"without";"female";6.528330785
"125";"with";"female";6.499471074
"126";"without";"female";6.560104481
"126";"with";"female";6.541812408
"127";"without";"female";6.093943451
"127";"with";"female";6.106059948
"128";"without";"female";6.367473393
"128";"with";"female";6.349441868
"129";"without";"female";5.688515823
"129";"with";"female";5.690912069
"130";"without";"female";6.803383797
"130";"with";"female";6.789357981
"131";"without";"female";6.207878609
"131";"with";"female";6.196754309
"132";"without";"female";6.007615974
"132";"with";"female";6.006693928
"133";"without";"female";6.332340604
"133";"with";"female";6.310043658
"134";"without";"female";5.940213643
"134";"with";"female";5.927735992
"135";"without";"female";6.423376738
"135";"with";"female";6.401089978
"136";"without";"female";6.227394315
"136";"with";"female";6.209978554
"137";"without";"female";7.163721543
"137";"with";"female";7.150069429
"138";"without";"female";6.804695217
"138";"with";"female";6.778115187
"140";"without";"female";6.574451136
"140";"with";"female";6.548281923
"141";"without";"female";5.938464463
"141";"with";"female";5.9247278
"142";"without";"female";6.336029607
"142";"with";"female";6.311550916
"143";"without";"female";6.481908405
"143";"with";"female";6.448643107
"144";"without";"female";6.675152649
"144";"with";"female";6.667111851
"145";"without";"female";6.344462451
"145";"with";"female";6.3012222
"146";"without";"female";6.949856475
"146";"with";"female";6.947044238
"147";"without";"female";6.249110771
"147";"with";"female";6.254352035
"148";"without";"female";6.513855328
"148";"with";"female";6.521331853
"149";"without";"female";6.655114427
"149";"with";"female";6.636940689
"150";"without";"female";6.457634947
"150";"with";"female";6.435182551
"151";"without";"female";6.718725019
"151";"with";"female";6.694697186
"152";"without";"female";6.538877227
"152";"with";"female";6.519454281
"153";"without";"female";6.155227332
"153";"with";"female";6.15299855
"154";"without";"female";5.809080962
"154";"with";"female";5.81355551
"155";"without";"female";7.05305105
"155";"with";"female";7.03761954
"156";"without";"female";6.218859292
"156";"with";"female";6.188186542
"157";"without";"female";6.45615893
"157";"with";"female";6.446805781
"158";"without";"female";6.639350117
"158";"with";"female";6.605239424
"159";"without";"female";6.446956329
"159";"with";"female";6.446353474
"160";"without";"female";6.093850097
"160";"with";"female";6.090903965
"161";"without";"female";6.249570231
"161";"with";"female";6.271220368
"162";"without";"female";6.366603983
"162";"with";"female";6.343942183
"163";"without";"female";6.918509794
"163";"with";"female";6.907746167
"164";"without";"female";6.125637967
"164";"with";"female";6.104106409
"165";"without";"female";6.684601943
"165";"with";"female";6.670425996
"166";"without";"female";6.530345212
"166";"with";"female";6.518110382
"167";"without";"female";6.344380248
"167";"with";"female";6.331868065
"168";"without";"female";6.068141556
"168";"with";"female";6.043521916
"169";"without";"female";6.341174634
"169";"with";"female";6.321162111
"170";"without";"female";6.402755929
"170";"with";"female";6.386749243
"171";"without";"female";5.907573114
"171";"with";"female";5.916879484
"172";"without";"female";6.462052418
"172";"with";"female";6.471085646
"173";"without";"female";6.149439601
"173";"with";"female";6.140906094
"174";"without";"female";6.369601813
"174";"with";"female";6.384565271
"175";"without";"female";6.534980105
"175";"with";"female";6.549400261
"176";"without";"female";6.112772415
"176";"with";"female";6.113052216
"177";"without";"female";6.344264518
"177";"with";"female";6.323562054
"178";"without";"female";6.538329195
"178";"with";"female";6.529551126
"179";"without";"female";5.790734661
"179";"with";"female";5.772924032
"180";"without";"female";6.774589906
"180";"with";"female";6.758519596
"182";"without";"female";6.746896625
"182";"with";"female";6.730556484
"183";"without";"female";6.306551717
"183";"with";"female";6.308188907
"184";"without";"female";6.553505777
"184";"with";"female";6.550163931
"185";"without";"female";6.070930179
"185";"with";"female";6.048814044
"186";"without";"female";7.045045564
"186";"with";"female";7.044380979
"187";"without";"female";6.729517654
"187";"with";"female";6.728230629
"188";"without";"female";6.701009724
"188";"with";"female";6.681790909
"189";"without";"female";6.118013719
"189";"with";"female";6.102676391
"190";"without";"female";6.527379488
"190";"with";"female";6.52195588
"191";"without";"female";6.239178166
"191";"with";"female";6.220960144
"192";"without";"female";6.311112888
"192";"with";"female";6.317357852
"193";"without";"female";6.236490285
"193";"with";"female";6.214064923
"194";"without";"female";6.067799911
"194";"with";"female";6.059905784
"195";"without";"female";6.121154519
"195";"with";"female";6.089312942
"196";"without";"female";6.354928252
"196";"with";"female";6.32478228
"197";"without";"female";5.840256061
"197";"with";"female";5.835491295
"198";"without";"female";6.617927223
"198";"with";"female";6.614089305
"199";"without";"female";6.369517499
"199";"with";"female";6.374986022
"200";"without";"female";6.655013825
"200";"with";"female";6.638787899
"201";"without";"female";6.507299125
"201";"with";"female";6.520765661
"202";"without";"female";6.583970856
"202";"with";"female";6.579279906
"203";"without";"female";5.925574305
"203";"with";"female";5.916209185
"204";"without";"female";6.070133137
"204";"with";"female";6.060840907
"205";"without";"female";6.279458485
"205";"with";"female";6.256396677
"206";"without";"female";6.45196772
"206";"with";"female";6.45418444
"207";"without";"female";6.813496051
"207";"with";"female";6.799327961
"208";"without";"female";6.316190061
"208";"with";"female";6.300210016
"209";"without";"female";6.850693022
"209";"with";"female";6.823600314
"210";"without";"female";6.591351814
"210";"with";"female";6.560665758
"211";"without";"female";6.815059973
"211";"with";"female";6.795041962
"212";"without";"female";6.458779298
"212";"with";"female";6.453757709
"213";"without";"female";6.21671649
"213";"with";"female";6.182570075
"214";"without";"female";5.925834251
"214";"with";"female";5.902644208
"215";"without";"female";6.46854622
"215";"with";"female";6.449256627
"216";"without";"female";6.704796873
"216";"with";"female";6.69610314
"217";"without";"female";6.316919273
"217";"with";"female";6.314914147
"218";"without";"female";6.243191469
"218";"with";"female";6.225236394
"219";"without";"female";6.329220273
"219";"with";"female";6.315273584
"220";"without";"female";6.031113121
"220";"with";"female";6.028418483
"221";"without";"female";6.262665193
"221";"with";"female";6.246523666
"222";"without";"female";6.373128297
"222";"with";"female";6.352033031
"223";"without";"female";6.436060689
"223";"with";"female";6.42907852
"224";"without";"female";6.415776306
"224";"with";"female";6.381021267
"225";"without";"female";6.629407841
"225";"with";"female";6.621122368
"226";"without";"female";6.444796819
"226";"with";"female";6.4420192
"227";"without";"female";7.01483031
"227";"with";"female";7.017800792
"228";"without";"female";6.522754031
"228";"with";"female";6.50405542
"229";"without";"female";7.040663315
"229";"with";"female";7.033906039
"230";"without";"female";6.177312774
"230";"with";"female";6.155679255
"231";"without";"female";6.603162097
"231";"with";"female";6.587296854
"232";"without";"female";6.325743851
"232";"with";"female";6.309428186
"233";"without";"female";6.625488471
"233";"with";"female";6.611077185
"234";"without";"female";6.605549813
"234";"with";"female";6.579616093
"235";"without";"female";5.669151752
"235";"with";"female";5.655883059
"236";"without";"female";5.960617398
"236";"with";"female";5.944540968
"237";"without";"female";5.935252666
"237";"with";"female";5.909910869
"238";"without";"female";6.556485528
"238";"with";"female";6.544494457
"239";"without";"female";6.908313142
"239";"with";"female";6.906614958
"240";"without";"female";6.308787913
"240";"with";"female";6.31832714
"241";"without";"female";6.689291716
"241";"with";"female";6.680472089
"242";"without";"female";6.598816644
"242";"with";"female";6.592983312
"243";"without";"female";6.071086509
"243";"with";"female";6.03675186
"244";"without";"female";6.556272973
"244";"with";"female";6.540364952
"245";"without";"female";6.168339417
"245";"with";"female";6.140976022
"246";"without";"female";6.944370444
"246";"with";"female";6.925833735
"247";"without";"female";6.410729964
"247";"with";"female";6.407458255
"248";"without";"female";6.981748429
"248";"with";"female";6.970282418
"249";"without";"female";6.282309756
"249";"with";"female";6.258473911
"250";"without";"female";6.632113431
"250";"with";"female";6.594101916
