id;A;B;rt;rtTrans
"c15_P15";"a2_2";"b1_1";232.702925352211;5.45405075901979
"c15_P15";"a2_2";"b1_1";302.591307186056;5.71568241265456
"c15_P15";"a2_2";"b1_1";340.658679183279;5.83381222463097
"c15_P15";"a2_2";"b2_2";405.031194619119;6.00642999068739
"c15_P15";"a2_2";"b2_2";862.245021321315;6.76069856888749
"c15_P15";"a2_2";"b2_2";699.295143476265;6.55150187971848
"c15_P15";"a2_2";"b3_3";218.53919308976;5.39153077279355
"c15_P15";"a2_2";"b3_3";824.375438335719;6.71583835958922
"c15_P15";"a2_2";"b3_3";254.486759033125;5.54317058455575
"c16_P16";"a1_1";"b1_1";411.363237038415;6.02190460422748
"c16_P16";"a1_1";"b1_1";702.690976649861;6.55633930616734
"c16_P16";"a1_1";"b1_1";267.651031583726;5.59341325704732
"c16_P16";"a1_1";"b2_2";219.324783041717;5.39510274426592
"c16_P16";"a1_1";"b2_2";350.768335108132;5.86297282003227
"c16_P16";"a1_1";"b3_3";447.281526865819;6.10542144323187
"c16_P16";"a1_1";"b3_3";95.0362943741528;4.56472618641617
"c16_P16";"a1_1";"b3_3";408.660670009895;6.01532918289794
"c16_P16";"a2_2";"b1_1";135.96367380966;4.91971573599439
"c16_P16";"a2_2";"b1_1";664.892377701191;6.50112806243925
"c16_P16";"a2_2";"b1_1";698.066417454678;6.54974575553775
"c16_P16";"a2_2";"b2_2";700.989576242399;6.55391855525802
"c16_P16";"a2_2";"b2_2";1070.56813346321;6.97687839988526
"c16_P16";"a2_2";"b2_2";909.256614140866;6.81372655331958
"c16_P16";"a2_2";"b3_3";711.64027656856;6.56897677215907
"c16_P16";"a2_2";"b3_3";593.88954536289;6.38837575026719
"c16_P16";"a2_2";"b3_3";525.469789128697;6.26619394935543
"c17_P17";"a1_1";"b1_1";108.026891901079;4.69159456648888
"c17_P17";"a1_1";"b1_1";197.041704106404;5.28847763531585
"c17_P17";"a1_1";"b1_1";73.8822339398114;4.31591666532223
"c17_P17";"a1_1";"b2_2";282.418180019798;5.64692347488079
"c17_P17";"a1_1";"b2_2";373.320607634375;5.92511266985856
"c17_P17";"a1_1";"b2_2";39.5910167612511;3.70354678008748
"c17_P17";"a1_1";"b3_3";530.574970065695;6.27584424158029
"c17_P17";"a1_1";"b3_3";898.825736707553;6.8022011186959
"c17_P17";"a1_1";"b3_3";680.555027503153;6.52437699256239
"c17_P17";"a2_2";"b1_1";158.414179662397;5.07150571887649
"c17_P17";"a2_2";"b1_1";71.4157474779707;4.28242378234234
"c17_P17";"a2_2";"b1_1";112.564707199845;4.73237278195954
"c17_P17";"a2_2";"b2_2";1400.54534622045;7.24533072557228
"c17_P17";"a2_2";"b2_2";216.87466135828;5.38391994954537
"c17_P17";"a2_2";"b2_2";1902.13392346313;7.55125723973489
"c17_P17";"a2_2";"b3_3";124.588619233842;4.83301163873313
"c17_P17";"a2_2";"b3_3";677.849272570494;6.52039911848424
"c17_P17";"a2_2";"b3_3";829.496861933272;6.72202415051914
"c18_P18";"a1_1";"b1_1";187.418114735701;5.23866350792192
"c18_P18";"a1_1";"b1_1";334.147106208481;5.81456955844916
"c18_P18";"a1_1";"b1_1";83.6948933263239;4.43905530853373
"c18_P18";"a1_1";"b2_2";175.939867207969;5.17580994156309
"c18_P18";"a1_1";"b2_2";1004.29168676172;6.91303301396678
"c18_P18";"a1_1";"b2_2";486.620358542707;6.18953714928412
"c18_P18";"a1_1";"b3_3";979.15954512784;6.88771535956481
"c18_P18";"a1_1";"b3_3";262.397283212775;5.57366347495369
"c18_P18";"a1_1";"b3_3";907.09126058324;6.81134488080104
"c18_P18";"a2_2";"b1_1";449.563067651198;6.11049806203627
"c18_P18";"a2_2";"b1_1";105.080773994076;4.66420082273518
"c18_P18";"a2_2";"b1_1";518.078634705589;6.25205538364593
"c18_P18";"a2_2";"b2_2";204.60980335921;5.32598021415249
"c18_P18";"a2_2";"b2_2";107.984161825514;4.69120256731836
"c18_P18";"a2_2";"b2_2";1404.69689782491;7.24828847148098
"c18_P18";"a2_2";"b3_3";222.316024299804;5.40858791757817
"c18_P18";"a2_2";"b3_3";774.286846224271;6.65323308503465
"c18_P18";"a2_2";"b3_3";964.766655694132;6.87292224778041
"c19_P19";"a1_1";"b1_1";1036.86851390539;6.94492438316403
"c19_P19";"a1_1";"b1_1";292.428458072754;5.68163385511826
"c19_P19";"a1_1";"b1_1";612.126875834083;6.4185718897793
"c19_P19";"a1_1";"b2_2";427.448592639875;6.06017076033876
"c19_P19";"a1_1";"b2_2";578.224611349744;6.36169033213999
"c19_P19";"a1_1";"b2_2";331.855957390698;5.80770983601092
"c19_P19";"a1_1";"b3_3";316.879305013882;5.76167176675363
"c19_P19";"a1_1";"b3_3";350.120842510317;5.86113044487105
"c19_P19";"a1_1";"b3_3";380.172096240177;5.94325096931114
"c19_P19";"a2_2";"b1_1";110.166881974249;4.71103251348553
"c19_P19";"a2_2";"b1_1";271.083804886778;5.60611012504242
"c19_P19";"a2_2";"b1_1";525.071503297032;6.26543714132606
"c19_P19";"a2_2";"b2_2";309.010945141351;5.7366076037635
"c19_P19";"a2_2";"b2_2";180.572819912078;5.20165678487783
"c19_P19";"a2_2";"b2_2";354.092978523378;5.87237966651609
"c19_P19";"a2_2";"b3_3";876.840307684752;6.77746469518457
"c19_P19";"a2_2";"b3_3";1194.69411671456;7.08648214654424
"c19_P19";"a2_2";"b3_3";1115.92748536691;7.01833687786331
"c20_P20";"a1_1";"b1_1";97.8903399983502;4.59401155942292
"c20_P20";"a1_1";"b1_1";82.6477590998925;4.42661463807092
"c20_P20";"a1_1";"b1_1";34.5406009625964;3.57067573205446
"c20_P20";"a1_1";"b2_2";794.136363132832;6.67851362589869
"c20_P20";"a1_1";"b2_2";131.467880031951;4.88634020118585
"c20_P20";"a1_1";"b2_2";403.618635999188;6.00294498397737
"c20_P20";"a1_1";"b3_3";91.0708882546024;4.52255880485398
"c20_P20";"a1_1";"b3_3";541.528650821731;6.2962408965947
"c20_P20";"a1_1";"b3_3";645.453325249283;6.47150099954886
"c20_P20";"a2_2";"b1_1";64.0969390858478;4.17587752945854
"c20_P20";"a2_2";"b1_1";667.050883489409;6.50436434352398
"c20_P20";"a2_2";"b1_1";113.282845597232;4.73867647727336
"c20_P20";"a2_2";"b2_2";549.593880245577;6.31099747794564
"c20_P20";"a2_2";"b2_2";1889.12156890494;7.54439642815703
"c20_P20";"a2_2";"b2_2";114.828658691286;4.7521120189004
"c20_P20";"a2_2";"b3_3";783.732259056021;6.66534258833816
"c20_P20";"a2_2";"b3_3";237.745837101397;5.47539954298431
"c20_P20";"a2_2";"b3_3";1635.91477799404;7.40056851614672
"c21_P21";"a1_1";"b1_1";106.829373487824;4.68055010269277
"c21_P21";"a1_1";"b1_1";271.733016333112;5.6084933545182
"c21_P21";"a1_1";"b1_1";276.119146678665;5.62444754612086
"c21_P21";"a1_1";"b2_2";410.968027705475;6.02094574368167
"c21_P21";"a1_1";"b2_2";370.438860399539;5.91738427564627
"c21_P21";"a1_1";"b2_2";1181.14570801413;7.0750864628002
"c21_P21";"a1_1";"b3_3";659.739092287161;6.49335904526968
"c21_P21";"a1_1";"b3_3";354.660765871805;5.87397737169509
"c21_P21";"a1_1";"b3_3";560.977770405127;6.33146229467212
"c21_P21";"a2_2";"b1_1";432.151978831734;6.0710886567933
"c21_P21";"a2_2";"b1_1";678.312376377785;6.52108107534203
"c21_P21";"a2_2";"b1_1";629.609316787173;6.44668652148195
"c21_P21";"a2_2";"b2_2";685.283376837469;6.53129062819835
"c21_P21";"a2_2";"b2_2";1128.76634362304;7.02976611477054
"c21_P21";"a2_2";"b2_2";417.55107302028;6.0367989207637
"c21_P21";"a2_2";"b3_3";684.894488695081;6.5307238093295
"c21_P21";"a2_2";"b3_3";558.818790743;6.32761314340439
"c21_P21";"a2_2";"b3_3";1390.03713449894;7.23780488782802
"c22_P22";"a1_1";"b1_1";114.979495230012;4.75341341022303
"c22_P22";"a1_1";"b1_1";111.024982663962;4.71872190592068
"c22_P22";"a1_1";"b1_1";362.346592741975;5.89535717967445
"c22_P22";"a1_1";"b2_2";337.710097005178;5.82514457043689
"c22_P22";"a1_1";"b2_2";78.7357056343134;4.37871748590447
"c22_P22";"a1_1";"b2_2";970.413815722477;6.87875255229607
"c22_P22";"a1_1";"b3_3";1354.67754614574;7.21205664239433
"c22_P22";"a1_1";"b3_3";282.651064974459;5.64774483830266
"c22_P22";"a1_1";"b3_3";251.317515094635;5.53068827493635
"c22_P22";"a2_2";"b1_1";281.067444321585;5.64214620660384
"c22_P22";"a2_2";"b1_1";100.507821343431;4.62013585308381
"c22_P22";"a2_2";"b1_1";187.96984378639;5.24158744564335
"c22_P22";"a2_2";"b2_2";173.796205318369;5.16362075428081
"c22_P22";"a2_2";"b2_2";428.999849210826;6.06378485801505
"c22_P22";"a2_2";"b2_2";1056.8021429048;6.96394858444265
"c22_P22";"a2_2";"b3_3";544.140496163217;6.30104355256599
"c22_P22";"a2_2";"b3_3";1818.0125366128;7.50604907053
"c22_P22";"a2_2";"b3_3";583.775760016395;6.37122845753613
"c23_P23";"a1_1";"b1_1";190.58967889748;5.25535599611861
"c23_P23";"a1_1";"b1_1";839.109959188571;6.73353278706612
"c23_P23";"a1_1";"b1_1";240.535056420004;5.4870146237172
"c23_P23";"a1_1";"b2_2";253.987085622173;5.54121289925701
"c23_P23";"a1_1";"b2_2";244.730425862077;5.5042351052429
"c23_P23";"a1_1";"b2_2";121.428222000596;4.8075249154009
"c23_P23";"a1_1";"b3_3";1040.42254588492;6.94834289008627
"c23_P23";"a1_1";"b3_3";711.529736188137;6.56882164627282
"c23_P23";"a1_1";"b3_3";483.017099859732;6.18212023638123
"c23_P23";"a2_2";"b1_1";509.149418500814;6.23470366026143
"c23_P23";"a2_2";"b1_1";644.649513479244;6.47025680775601
"c23_P23";"a2_2";"b1_1";191.284908224835;5.25897816914492
"c23_P23";"a2_2";"b2_2";69.7853241501274;4.25965169319781
"c23_P23";"a2_2";"b2_2";128.80031325714;4.86599721765028
"c23_P23";"a2_2";"b2_2";367.825565039132;5.91032380880038
"c23_P23";"a2_2";"b3_3";472.820658993496;6.16082889354637
"c23_P23";"a2_2";"b3_3";676.696164416155;6.51869905241844
"c23_P23";"a2_2";"b3_3";657.07374110552;6.48931699359553
"c24_P24";"a1_1";"b1_1";89.1591044447302;4.50157593672667
